"X_id";"user.followers_count";"user.friends_count";"user.favourites_count";"retweet_count";"favorite_count";"created_at";"text";"user.name";"user.screen_name";"user.description";"user.url";"new_date";"Fecha_tradeo";"Open_AAPL";"High_AAPL";"Low_AAPL";"Close_AAPL";"Adj.Close_AAPL";"Volume_AAPL";"Open_COIN";"High_COIN";"Low_COIN";"Close_COIN";"Adj.Close_COIN";"Volume_COIN";"Open_GEHC";"High_GEHC";"Low_GEHC";"Close_GEHC";"Adj.Close_GEHC";"Volume_GEHC";"Open_RUN";"High_RUN";"Low_RUN";"Close_RUN";"Adj.Close_RUN";"Volume_RUN";"Open_TMUS";"High_TMUS";"Low_TMUS";"Close_TMUS";"Adj.Close_TMUS";"Volume_TMUS";"year";"month";"weekday";"day"
"645a7f1cf55dd5c337016eae";1259142;92;226;15;303;"Tue Jun 07 19:30:57 +0000 2022";"Tomorrow is World Oceans Day, and as you probably know, I am crazy about ocean exploration. I do it through my initï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"6/7/2022";"6/7/2022";"144,350006";"149";"144,100006";148.710007;"147,827286";67808200;"67,309998";"69,970001";"64,360001";69.57;"69,57";8485100;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"27,610001";"28,58";"27,48";"28,52";"28,52";5881300;"136,809998";"138,830002";"136";"138,589996";"138,589996";3304400;2022;6;1;7
"645a7f1bf55dd5c337016ea8";1259142;92;226;30;177;"Thu Jun 09 13:40:38 +0000 2022";"https://t.co/on0C7MbIga";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"6/9/2022";"6/9/2022";"147,080002";"147,949997";"142,529999";142.639999;"141,79332";69473000;"69,080002";"69,379997";"63,119999";63.759998;"63,759998";9349300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"27,43";"28,129999";"26,809999";"26,83";"26,83";4629500;"134,470001";"136,100006";"132,929993";"133,020004";"133,020004";3044400;2022;6;3;9
"645a8302f55dd5c337018576";234157;771;4211;3;61;"Fri Jun 10 16:45:21 +0000 2022";"Speakers at the conference \"A lot of us in the VC world saw this dip coming\" (Why did you deploy so much capital in 1H 22 then?)";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"6/10/2022";"6/10/2022";"140,279999";"140,759995";"137,059998";137.130005;"136,316025";91437900;"60";"61,630001";"57,77";58.709999;"58,709999";10982600;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"25,940001";"26,85";"25,41";"25,84";"25,84";5030500;"131,210007";"131,960007";"129,389999";"130,509995";"130,509995";3676200;2022;6;4;10
"645a7f19f55dd5c337016e9a";1259142;92;226;12;133;"Mon Jun 13 17:12:55 +0000 2022";"These are typically taught in the family, schools and religious institutions. That provides a healthy respect for rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"6/13/2022";"6/13/2022";"132,869995";"135,199997";"131,440002";131.880005;"131,097198";122207100;"46,18";"54,299999";"46";52.009998;"52,009998";28961400;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"24,6";"24,870001";"22,059999";"22,32";"22,32";6833500;"128,830002";"128,919998";"124,290001";"124,620003";"124,620003";5036300;2022;6;0;13
"645a8300f55dd5c337018567";234157;771;4211;0;0;"Tue Jun 14 21:46:26 +0000 2022";"@Garrison1Boston @davetroy @zerohedge Possibly, but I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t get how those two tweets are remot";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"6/14/2022";"6/14/2022";"133,130005";"133,889999";"131,479996";132.759995;"131,971954";84784300;"52,5";"53,290001";"48,810001";51.580002;"51,580002";17430300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"22,440001";"22,656";"21,120001";"21,58";"21,58";5962600;"125,129997";"127,040001";"123,110001";"124,900002";"124,900002";4925900;2022;6;1;14
"645a7f16f55dd5c337016e8d";1259142;92;226;139;918;"Thu Jun 16 12:21:57 +0000 2022";"#principleoftheday https://t.co/IXbYf6ulcs";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"6/16/2022";"6/16/2022";"132,080002";"132,389999";"129,039993";130.059998;"129,287994";108123900;"52,580002";"54,43";"50,080002";51.049999;"51,049999";13157700;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"22,459999";"22,940001";"20,799999";"21,129999";"21,129999";6627800;"124,839996";"125,559998";"121,760002";"124,279999";"124,279999";6641900;2022;6;3;16
"645a7f15f55dd5c337016e86";1259142;92;226;113;679;"Fri Jun 17 14:21:12 +0000 2022";"Life is like a giant smorgasbord with more delicious alternatives than you can ever hope to taste. Choosing a goalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"6/17/2022";"6/17/2022";"130,070007";"133,080002";"129,809998";131.559998;"130,779099";134520300;"50,119999";"52,799999";"49,279999";51.220001;"51,220001";11771000;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"21,497999";"24,475";"21,33";"23,83";"23,83";10887100;"125";"129,100006";"125";"127,589996";"127,589996";8437400;2022;6;4;17
"645a7f14f55dd5c337016e7d";1259142;92;226;217;1001;"Tue Jun 21 16:42:33 +0000 2022";"Here it is: https://t.co/CQoMoaJjLz (3/3)";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"6/21/2022";"6/21/2022";"133,419998";"137,059998";"133,320007";135.869995;"135,063507";81000500;"54,200001";"60,75";"54,099998";57.490002;"57,490002";16916200;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"24,15";"24,955";"23,35";"23,440001";"23,440001";7728500;"129,460007";"132,369995";"129,009995";"131,669998";"131,669998";5354100;2022;6;1;21
"645a82f7f55dd5c337018536";234157;771;4211;1;0;"Thu Jun 23 21:02:21 +0000 2022";"RT @KEDM_COM: How far will investors go to justify why they \"like the stock\"?

What if someone tried to tell you it was because of a $2M duï¿½";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"6/23/2022";"6/23/2022";"136,820007";"138,589996";"135,630005";138.270004;"137,449265";72433800;"53,599998";"59,619999";"51,830002";58.880001;"58,880001";15840700;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"23,32";"25,49";"22,825001";"25,360001";"25,360001";5527300;"134,800003";"136,860001";"134,539993";"135,940002";"135,940002";4485900;2022;6;3;23
"645a82f7f55dd5c337018535";234157;771;4211;0;1;"Fri Jun 24 00:19:49 +0000 2022";"@PaddingtonShort @zer0estv You are correct about prison. Maybe heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s still got it in him";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"6/24/2022";"6/24/2022";"139,899994";"141,910004";"139,770004";141.660004;"140,819138";89116800;"60";"64,089996";"59,330002";62.709999;"62,709999";24381400;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"25,49";"25,82";"24,27";"25,219999";"25,219999";6505800;"136,080002";"137,419998";"134,059998";"137,080002";"137,080002";6416400;2022;6;4;24
"645a82f1f55dd5c337018512";234157;771;4211;0;0;"Tue Jun 28 00:20:23 +0000 2022";"@MidnightBloooos @hkuppy @StanphylCap One of us went to law school.";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"6/28/2022";"6/28/2022";"142,130005";"143,419998";"137,320007";137.440002;"136,624191";67083400;"56,259998";"57,25";"50,330002";51.18;"51,18";10253500;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"25,549999";"26,209999";"23,629999";"23,700001";"23,700001";5881400;"137,089996";"138,460007";"132,789993";"133,029999";"133,029999";4261000;2022;6;1;28
"645a82f1f55dd5c337018510";234157;771;4211;5;0;"Thu Jun 30 12:15:29 +0000 2022";"RT @Thevalueteam: Carson Block, founder of Muddy Waters Research @muddywatersre, reflects on what makes an ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½activi";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"6/30/2022";"6/30/2022";"137,25";"138,369995";"133,770004";136.720001;"135,908463";98964500;"48,200001";"48,400002";"44,150002";47.02;"47,02";12934400;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"22,110001";"23,709999";"21,75";"23,360001";"23,360001";7865800;"133,610001";"135,75";"132,75";"134,539993";"134,539993";4391100;2022;6;3;30
"645a82f0f55dd5c33701850e";234157;771;4211;5;0;"Fri Jul 01 16:47:26 +0000 2022";"RT @zer0estv: NEW ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"7/1/2022";"7/1/2022";"136,039993";"139,039993";"135,660004";138.929993;"138,105331";71051600;"47,990002";"50,16";"47,52";49.040001;"49,040001";8556500;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"23,427999";"24,58";"23,24";"24,360001";"24,360001";6007600;"134,419998";"137,789993";"132,990005";"136,809998";"136,809998";3543800;2022;7;4;1
"645a7f11f55dd5c337016e6d";1259142;92;226;111;853;"Tue Jul 05 13:24:27 +0000 2022";"#principleoftheday https://t.co/m7MGrdevaQ";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"7/5/2022";"7/5/2022";"137,770004";"141,610001";"136,929993";141.559998;"140,719727";73353800;"48,130001";"55,82";"45,950001";55.41;"55,41";13087900;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"24";"24,91";"22,559999";"24,91";"24,91";6079600;"136,660004";"137,880005";"133,979996";"137,559998";"137,559998";3156700;2022;7;1;5
"645a82eef55dd5c337018503";234157;771;4211;3;32;"Thu Jul 07 12:09:26 +0000 2022";"Misra going for the John Meriwether ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I Swear Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½l";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"7/7/2022";"7/7/2022";"143,289993";"146,550003";"143,279999";146.350006;"145,481293";66253700;"52,139999";"57,650002";"52,139999";57.459999;"57,459999";12318500;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"24,620001";"26,91";"24,620001";"26,360001";"26,360001";5550700;"136,910004";"137,740005";"136,059998";"136,330002";"136,330002";3665000;2022;7;3;7
"645a82eef55dd5c3370184ff";234157;771;4211;3;0;"Fri Jul 08 19:00:54 +0000 2022";"RT @zer0estv: Did you catch the latest ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"7/8/2022";"7/8/2022";"145,259995";"147,550003";"145";147.039993;"146,167191";64547800;"55,610001";"63,700001";"54,509998";60.290001;"60,290001";17950500;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"25,879999";"27,57";"25,49";"26,74";"26,74";5093800;"136,259995";"136,259995";"134,660004";"135,720001";"135,720001";3330800;2022;7;4;8
"645a7f10f55dd5c337016e65";1259142;92;226;180;1062;"Mon Jul 11 13:31:45 +0000 2022";"Write down what your one big thing is (such as identifying problems, designing solutions, pushing through to resultï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"7/11/2022";"7/11/2022";"145,669998";"146,639999";"143,779999";144.869995;"144,010071";63141600;"57,540001";"58,43";"53,299999";53.880001;"53,880001";10705800;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"26,18";"26,481001";"24,610001";"25,120001";"25,120001";4284300;"135,710007";"136,330002";"134,399994";"134,729996";"134,729996";2927600;2022;7;0;11
"645a7f0ff55dd5c337016e60";1259142;92;226;31;325;"Tue Jul 12 13:26:16 +0000 2022";"Similarly, some people are more humble and open-minded than others. Humility can be even more valuable than havingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"7/12/2022";"7/12/2022";"145,759995";"148,449997";"145,050003";145.860001;"144,994202";77588800;"53,700001";"56,110001";"52,619999";54.240002;"54,240002";8466200;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"25,32";"25,49";"24,360001";"25,200001";"25,200001";5200200;"134,710007";"136,130005";"134,050003";"134,440002";"134,440002";2927100;2022;7;1;12
"645a82e7f55dd5c3370184d9";234157;771;4211;2;23;"Thu Jul 14 16:52:07 +0000 2022";"$HASI CEO Jeff Eckel on CNBC today in the 3 pm hour. Will he actually answer the three simple questions? Or will heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"7/14/2022";"7/14/2022";"144,080002";"148,949997";"143,25";148.470001;"147,588715";78140700;"52,34";"54,709999";"50,34";53.419998;"53,419998";9682100;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"25";"25,358";"24,15";"25,16";"25,16";3793300;"133,809998";"137,119995";"132,860001";"135,660004";"135,660004";5083100;2022;7;3;14
"645a7f0df55dd5c337016e58";1259142;92;226;1;2;"Fri Jul 15 14:23:55 +0000 2022";"@cirugia_hombro Youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re welcome. Please pass ";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"7/15/2022";"7/15/2022";"149,779999";"150,860001";"148,199997";150.169998;"149,27861";76259900;"54,349998";"56,549999";"51,93";53.790001;"53,790001";10714300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"23,549999";"23,65";"21,6";"23,559999";"23,559999";12765600;"136,190002";"137,429993";"135,229996";"137,369995";"137,369995";4051500;2022;7;4;15
"645a82e6f55dd5c3370184d2";234157;771;4211;0;1;"Mon Jul 18 00:20:21 +0000 2022";"@AlanKuenhold @WallStCynic Vietnam! (Full disclosure: Talking book here)";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"7/18/2022";"7/18/2022";"150,740005";"151,570007";"146,699997";147.070007;"146,197021";81420900;"56,709999";"63,380001";"56,689999";58.669998;"58,669998";21226200;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"24,24";"25,73";"24,145";"24,334999";"24,334999";6525500;"138,029999";"138,800003";"134,089996";"134,470001";"134,470001";4339300;2022;7;0;18
"645a82e5f55dd5c3370184ce";234157;771;4211;1;0;"Tue Jul 19 12:33:12 +0000 2022";"RT @zer0estv: Incase you missed it...

@muddywatersre was in conversation with @Spencerjakab on @zer0estv: https://t.co/Z3OdPlXFZT

#ShortSï¿½";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"7/19/2022";"7/19/2022";"147,919998";"151,229996";"146,910004";151;"150,103699";82982400;"60,860001";"65,980003";"57,779999";65.830002;"65,830002";19210600;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"24,025";"24,91";"23,049999";"24,610001";"24,610001";5762600;"136,110001";"137,940002";"135,559998";"137,520004";"137,520004";4207800;2022;7;1;19
"645a7f0cf55dd5c337016e4e";1259142;92;226;177;1008;"Thu Jul 21 13:26:57 +0000 2022";"People typically try to prove that they have the answer even when they donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t. Why do they behave in this unproduct";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"7/21/2022";"7/21/2022";"154,5";"155,570007";"151,940002";155.350006;"154,427887";65086600;"71";"76,620003";"70,279999";73.980003;"73,980003";17301200;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"24,34";"24,608999";"23,52";"24,57";"24,57";4920900;"134,460007";"136,25";"130,509995";"133,190002";"133,190002";6467900;2022;7;3;21
